   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       17    0.000    0.000    0.000    0.000 expr.py:2028(__new__)
        2    0.000    0.000    0.000    0.000 linalg.py:4(invert)
       31    0.000    0.000    0.000    0.000 expr.py:1614(__init__)
      389    0.000    0.000    0.000    0.000 regex.py:132(all_same)
     1665    0.000    0.000    0.000    0.000 expr.py:271(is_subtraction)
       69    0.000    0.000    0.000    0.000 fractions.py:167(from_float)
     2141    0.000    0.000    0.000    0.000 transforms.py:183(__init__)
      636    0.000    0.000    0.000    0.000 expr.py:755(<lambda>)
       39    0.000    0.000    0.000    0.000 expr.py:1595(__new__)
     2164    0.000    0.000    0.000    0.000 transforms.py:196(check)
      877    0.000    0.000    0.000    0.000 expr.py:815(symbols)
        8    0.000    0.000    0.000    0.000 expr.py:184(__abs__)
        5    0.000    0.000    0.000    0.000 polynomial.py:72(rid_ending_zeros)
        2    0.000    0.000    0.000    0.000 transforms.py:440(<lambda>)
       27    0.000    0.000    0.000    0.000 simplify.py:178(add_common_den)
       28    0.000    0.000    0.000    0.000 expr.py:573(__rtruediv__)
       22    0.000    0.000    0.000    0.000 transforms.py:467(<listcomp>)
       13    0.000    0.000    0.000    0.000 expr.py:1570(__repr__)
      230    0.000    0.000    0.000    0.000 transforms.py:190(backward)
        9    0.000    0.000    0.000    0.000 simplify.py:104(<listcomp>)
      304    0.000    0.000    0.000    0.000 expr.py:624(is_int)
       24    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
       51    0.000    0.000    0.000    0.000 simplify.py:310(remove_num_factor)
        6    0.000    0.000    0.000    0.000 typing.py:1147(copy_with)
       89    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
        6    0.000    0.000    0.000    0.000 transforms.py:1208(forward)
        1    0.000    0.000    0.000    0.000 transforms.py:441(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:627(<lambda>)
       41    0.000    0.000    0.000    0.000 expr.py:412(diff)
        8    0.000    0.000    0.000    0.000 transforms.py:1004(<lambda>)
      190    0.000    0.000    0.000    0.000 numbers.py:283(__float__)
        8    0.000    0.000    0.000    0.000 expr.py:987(<listcomp>)
        3    0.000    0.000    0.000    0.000 typing.py:1223(__getitem__)
        3    0.000    0.000    0.000    0.000 transforms.py:1109(condition)
    18/16    0.000    0.000    0.000    0.000 expr.py:973(_df)
      375    0.000    0.000    0.000    0.000 transforms.py:72(__post_init__)
      112    0.000    0.000    0.000    0.000 regex.py:457(replace_factory)
       51    0.000    0.000    0.000    0.000 simplify.py:301(is_cls_squared)
        3    0.000    0.000    0.000    0.000 typing.py:1138(__getitem__)
      775    0.000    0.000    0.000    0.000 expr.py:796(__repr__)
       18    0.000    0.000    0.000    0.000 expr.py:1015(<genexpr>)
      777    0.000    0.000    0.000    0.000 regex.py:50(is_constant)
    27/17    0.000    0.000    0.000    0.000 expr.py:2054(_is_strictly_positive)
      181    0.000    0.000    0.000    0.000 expr.py:658(__eq__)
        4    0.000    0.000    0.000    0.000 combinatorics.py:6(generate_permutations)
       19    0.000    0.000    0.000    0.000 transforms.py:712(_get_all_byparts_parents)
     1115    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
       45    0.000    0.000    0.000    0.000 fractions.py:725(__ge__)
      345    0.000    0.000    0.000    0.000 expr.py:396(__len__)
        4    0.000    0.000    0.000    0.000 transforms.py:496(<lambda>)
       11    0.000    0.000    0.000    0.000 typing.py:947(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:497(<lambda>)
     1115    0.000    0.000    0.000    0.000 {built-in method math.floor}
      129    0.000    0.000    0.000    0.000 expr.py:348(<genexpr>)
    108/4    0.000    0.000    0.000    0.000 combinatorics.py:17(generate)
        1    0.000    0.000    0.000    0.000 simplify.py:57(<listcomp>)
       16    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:451(<lambda>)
        2    0.000    0.000    0.000    0.000 simplify.py:117(<lambda>)
       20    0.000    0.000    0.000    0.000 combinatorics.py:35(multinomial_coefficient)
       42    0.000    0.000    0.000    0.000 regex.py:241(<genexpr>)
       86    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       89    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
      448    0.000    0.000    0.000    0.000 regex.py:46(condition)
      297    0.000    0.000    0.000    0.000 regex.py:382(<listcomp>)
    17/13    0.000    0.000    0.000    0.000 expr.py:2058(<genexpr>)
      109    0.000    0.000    0.000    0.000 <string>:2(__eq__)
      487    0.000    0.000    0.000    0.000 regex.py:73(children)
       45    0.000    0.000    0.000    0.000 simplify.py:314(<listcomp>)
       15    0.000    0.000    0.000    0.000 typing.py:515(<genexpr>)
      297    0.000    0.000    0.000    0.000 regex.py:383(<listcomp>)
       85    0.000    0.000    0.000    0.000 expr.py:231(childless)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
       21    0.000    0.000    0.000    0.000 regex.py:186(<genexpr>)
       46    0.000    0.000    0.000    0.000 integration.py:283(<listcomp>)
        1    0.000    0.000    0.000    0.000 simplify.py:229(<lambda>)
       19    0.000    0.000    0.000    0.000 transforms.py:714(<listcomp>)
      238    0.000    0.000    0.000    0.000 expr.py:1583(children)
       15    0.000    0.000    0.000    0.000 transforms.py:344(<listcomp>)
      328    0.000    0.000    0.000    0.000 {built-in method _operator.gt}
      112    0.000    0.000    0.000    0.000 regex.py:461(replace_factory_list)
       12    0.000    0.000    0.000    0.000 transforms.py:716(_get_last_byparts_parent)
       10    0.000    0.000    0.000    0.000 typing.py:1234(<genexpr>)
       11    0.000    0.000    0.000    0.000 typing.py:206(_collect_type_vars)
       79    0.000    0.000    0.000    0.000 expr.py:1283(<genexpr>)
      350    0.000    0.000    0.000    0.000 regex.py:35(<lambda>)
        8    0.000    0.000    0.000    0.000 expr.py:549(__rsub__)
      355    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 typing.py:267(_remove_dups_flatten)
       78    0.000    0.000    0.000    0.000 typing.py:1031(__eq__)
       47    0.000    0.000    0.000    0.000 transforms.py:1160(check)
      250    0.000    0.000    0.000    0.000 transforms.py:356(<genexpr>)
        8    0.000    0.000    0.000    0.000 expr.py:1021(_makeprod)
       80    0.000    0.000    0.000    0.000 fractions.py:596(__trunc__)
       47    0.000    0.000    0.000    0.000 transforms.py:679(check)
      301    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 transforms.py:928(forward)
        6    0.000    0.000    0.000    0.000 typing.py:1143(<genexpr>)
      108    0.000    0.000    0.000    0.000 {built-in method time.time}
       26    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       67    0.000    0.000    0.000    0.000 transforms.py:743(__init__)
       48    0.000    0.000    0.000    0.000 expr.py:677(__neg__)
        5    0.000    0.000    0.000    0.000 expr.py:628(numerator)
        4    0.000    0.000    0.000    0.000 expr.py:433(__ge__)
       15    0.000    0.000    0.000    0.000 transforms.py:863(backward)
       26    0.000    0.000    0.000    0.000 integration.py:116(__init__)
       89    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       62    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       19    0.000    0.000    0.000    0.000 regex.py:393(join_dicts2)
       69    0.000    0.000    0.000    0.000 {method 'as_integer_ratio' of 'float' objects}
       13    0.000    0.000    0.000    0.000 expr.py:1561(_label)
        5    0.000    0.000    0.000    0.000 typing.py:253(_deduplicate)
        2    0.000    0.000    0.000    0.000 expr.py:980(<listcomp>)
      124    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      136    0.000    0.000    0.000    0.000 regex.py:552(<lambda>)
       20    0.000    0.000    0.000    0.000 combinatorics.py:45(<listcomp>)
      137    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       24    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
       63    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       78    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        9    0.000    0.000    0.000    0.000 transforms.py:689(backward)
      137    0.000    0.000    0.000    0.000 {built-in method math.isinf}
       39    0.000    0.000    0.000    0.000 expr.py:1322(<listcomp>)
        7    0.000    0.000    0.000    0.000 transforms.py:1211(backward)
        9    0.000    0.000    0.000    0.000 transforms.py:484(backward)
        8    0.000    0.000    0.000    0.000 transforms.py:311(backward)
        2    0.000    0.000    0.000    0.000 expr.py:2016(__repr__)
      2/1    0.000    0.000    0.000    0.000 fractions.py:721(__le__)
        7    0.000    0.000    0.000    0.000 expr.py:1657(__get__)
      104    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       45    0.000    0.000    0.000    0.000 {built-in method _operator.ge}
    41/20    0.000    0.000    0.000    0.000 transforms.py:110(root)
       45    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       28    0.000    0.000    0.000    0.000 transforms.py:359(<listcomp>)
       31    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
       80    0.000    0.000    0.000    0.000 {built-in method math.factorial}
       51    0.000    0.000    0.000    0.000 product_to_sum.py:103(<genexpr>)
        4    0.000    0.000    0.000    0.000 expr.py:457(sign)
        7    0.000    0.000    0.000    0.000 expr.py:1693(_double_simplification_dict)
       12    0.000    0.000    0.000    0.000 typing.py:1242(__eq__)
       48    0.000    0.000    0.000    0.000 expr.py:684(__init__)
        9    0.000    0.000    0.000    0.000 simplify.py:105(<listcomp>)
        7    0.000    0.000    0.000    0.000 regex.py:187(<dictcomp>)
        3    0.000    0.000    0.000    0.000 transforms.py:334(backward)
       33    0.000    0.000    0.000    0.000 expr.py:641(__repr__)
       29    0.000    0.000    0.000    0.000 expr.py:1513(is_subtraction)
       20    0.000    0.000    0.000    0.000 combinatorics.py:43(<lambda>)
       19    0.000    0.000    0.000    0.000 transforms.py:738(<listcomp>)
       20    0.000    0.000    0.000    0.000 combinatorics.py:44(<lambda>)
        8    0.000    0.000    0.000    0.000 expr.py:988(<listcomp>)
        3    0.000    0.000    0.000    0.000 typing.py:223(_check_generic)
        2    0.000    0.000    0.000    0.000 transforms.py:931(backward)
      2/1    0.000    0.000    0.000    0.000 {built-in method _operator.le}
        7    0.000    0.000    0.000    0.000 expr.py:1918(reciprocal_class)
       10    0.000    0.000    0.000    0.000 typing.py:219(<listcomp>)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 product_to_sum.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:1129(backward)
        4    0.000    0.000    0.000    0.000 typing.py:380(__repr__)
        8    0.000    0.000    0.000    0.000 expr.py:989(<listcomp>)
        4    0.000    0.000    0.000    0.000 product_to_sum.py:77(<genexpr>)
        2    0.000    0.000    0.000    0.000 expr.py:393(__iter__)
        8    0.000    0.000    0.000    0.000 expr.py:1019(<listcomp>)
        5    0.000    0.000    0.000    0.000 multiarray.py:241(concatenate)
       10    0.000    0.000    0.000    0.000 expr.py:652(__repr__)
        1    0.000    0.000    0.000    0.000 transforms.py:1187(backward)
        6    0.000    0.000    0.000    0.000 expr.py:1873(reciprocal_class)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 expr.py:1834(reciprocal_class)


